title,who,what,keywords_textrank
'돼지 신장' 이식 받은 50대 뇌사자…32일 넘게 정상기능 [헬스케어 인사이드],미국 바이오기업인 리비비코어(Revivicor)에서 공급했습니다. 이 회사는 2020년 12월 미국 식품의약국,뇌사로 장기기증,"['미국', '뇌사', '이식', '정상', '약국', '기능', '스케', '코어', '비비', '인사', '식품', '이드', '공급', '기업인', '회사', '바이오', '신장', '돼지', '장기기증']"
광주에서 부전까지 두 시간이면 간다,국가철도공단,경전선의 유일한 비전철구간인 광주역과 순천역 사이를 전철화로 개량,"['전철', '광주', '간다', '국가', '이면', '철도', '공단', '사이', '경전선', '순천역', '구간', '화로', '부전', '개량']"
"트럼프 기소 권고한 美 조지아주 대배심들 ""신변 위협 느껴""",조지아주 풀턴카운티 검찰,도널드 트럼프 미국 전 대통령의 2020년 조지아주 대선 개입 혐의,"['조지아주', '트럼프', '대선', '검찰', '대통령', '도널드', '카운티', '풀턴', '권고', '미국', '위협', '대배심', '신변', '개입', '기소', '혐의']"
"농심, 전남 완도군과 42년째 인연…햇다시마 355t 구매",농심농심,전남 완도군 다시마 경매 현장,"['농심', '다시마', '완도군', '전남', '인연', '구매', '경매', '현장']"
"""교육 방법을 혁신하자""…교수설계 경연 진행한 북한",북한 노동당 ,"교육부문에서 우수한 교육 방법을 창조 도입하기 위한 사업이 힘있게 벌어지고 있다""며 ""얼마 전에도 교육위원회에서는 교원양성부문 대학들의 교수설계 경연을 조직했다""라고 보도했다. 사진은 김형직사범대학. [국내에서만 사용가능. 재배포 금지. DB 금지. For Use Only in the Republic of Korea","['교육', '대학', '경연', '교수설계', '부문', '북한', '방법', '금지', '배포', '가능', '사용', '국내', '사진', '사범', '김형직', '보도', '조직', '사업', '창조', '도입', '위원회', '교원양성', '진행', '혁신', '노동당']"
"'6관왕→발롱도르→월드컵' 모든 걸 가진 메시, ""발롱도르 욕심 없다…PSG 이적은 불행""",MLS 사무국,신종 코로나 바이러스 팬데믹,"['발롱도르', '코로나', '신종', '사무국', '불행', '월드컵', '이적', '욕심', '메시', '모든', '바이러스', '팬데믹', '관왕']"
"에픽게임즈, 에픽 온라인 서비스 ‘콘솔 크로스 플레이’ 무료 지원",언리얼엔진을 쓰는 게임 개발자,"에픽 온라인 서비스는 현재 수백 개의 게임에서 대규모로 사용되고 있다. 사용 중인 게임엔진에 상관없이 게임 개발을 지원하고, 모든 스토어와 플랫폼에 배포할 수 있다.","['게임', '지원', '에픽', '서비스', '온라인', '사용', '스토어', '모든', '무료', '플레이', '개발', '크로스', '플랫폼', '언리얼엔진', '콘솔', '게임엔진', '중인', '대규모', '수백', '현재', '개발자', '배포']"
"이상민 행안부 장관, 제2회 지방세발전위 회의",행정안전부 ,뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.,"['뉴시스', '사진', '장관', '지방세', '발전', '상부', '회의', '행정안전부', '뉴스', '가치나', '독자', '제보', '화제', '판단', '영상', '행안부', '적극', '이상민', '반영']"
"신진서 9단, 셰커와 응씨배 결승 3국…21일부터 격돌",중국,신종 코로나바이러스 감염증,"['응씨배', '신종', '결승', '중국', '격돌', '셰커', '코로나바이러스', '신진서', '감염증']"
"신한은행-아동권리보장원-굿네이버스, 청소년 자립 지원 금융교육 '맞손'","아동권리보장원, 굿네이버스",아동양육시설 청소년들의 안전한 자립,"['보장', '굿네이버스', '아동권리', '청소년', '자립', '금융', '지원', '교육', '시설', '양육', '아동', '신한은행']"
"[김문환의 세계사] 함무라비 법전, 판결 오류 판사 12배 배상에 영구 추방",귀족이나 부유층,국내 대기업과 미국 기업의 특허 분쟁,"['함무라비', '기업', '법전', '미국', '판결', '대기업', '오류', '국내', '판사', '부유', '배상', '귀족', '추방', '영구', '세계사', '특허', '환의', '분쟁']"
말레이 여객기 도로에 수직 추락…엄청난 화염 치솟았다,말레이시아 ,말레이시아 소형여객기 추락 사고 ,"['여객기', '추락', '말레이시아', '도로', '수직', '화염', '소형', '말레이', '사고']"
"마이크로닉스, PNY 지포스 RTX 40 구매 대상 ‘오버워치 2 인베이전 얼티밋 번들’ 증정",한미마이크로닉스,오버워치 2 인베이전 ,"['오버', '닉스', '워치', '마이크로', '인베이전', '한미', '증정', '지포스', '얼티밋', '구매', '대상']"
서울 오후 2시 서북권·서남권 오존주의보 발령,서울보건환경연구원,오존 주의보,"['오존', '서울', '주의보', '서북', '서남', '보건', '환경', '연구원', '발령', '오후']"
"칭따오, 프로 스포츠부터 생활 스포츠까지...스포츠 마케팅 강화",칭따오,엔데믹,"['스포츠', '칭따오', '강화', '마케팅', '생활', '프로', '엔데믹']"
"윤진호 교촌에프앤비 대표, 쿨코리아 챌린지 동참",한국에너지관리공단,"폭염, 폭우 등 기후 위기 ","['에프', '폭우', '앤비', '폭염', '대표', '공단', '관리', '코리아', '린지', '에너지', '동참', '한국', '교촌', '기후', '윤진호', '위기']"
"[뉴스현장] 계속 드러나는 LH 부실 원인들…경찰, 본사 압수수색",LH ,철근누락 사태 ,"['계속', '철근', '부실', '압수수색', '경찰', '본사', '현장', '누락', '뉴스', '사태']"
'청계 SK뷰' 108가구 분양…22일 1순위 청약 접수,SK에코플랜트,청계 SK뷰 ,"['청계', '에코', '분양', '순위', '접수', '청약', '가구', '플랜트']"
"'김포전 상대 전적 우위' 충북청주, 안방에서 10G 연속 무패행진 도전",한국프로축구연맹 ,김포의 맞대결은 많은 팬들의 이목을 집중시킬 전망이다. 한편 충북청주는 8월 첫 홈경기를 맞아 다채로운 이벤트를 준비했다. 경기 당일 오후 6시 30분부터 서문 블루스토어 부스에서 팬 사인회가 진행된다. 2023 청원생명축제 ,"['충북', '경기', '청주', '김포', '청원', '진행', '사인회', '부스', '스토어', '블루', '서문', '한국', '도전', '행진', '프로축구', '연맹', '무패', '대결', '오후', '이목', '집중', '연속', '당일', '전적', '전망', '생명', '우위', '안방', '한편', '준비']"
소나기에도 체감 33도 무더위 계속…서울 30㎜·대구 60㎜ [내일날씨],황덕현 ,폭염,"['무더위', '날씨', '계속', '대구', '서울', '체감', '황덕현', '소나기', '폭염']"
"""의약품 부작용 피해구제 신청방법, 약 봉투로 확인 가능""",대한약사회 ,"정상적인 의약품 사용에도 불구하고 사망, 장애, 질병 ","['의약품', '사망', '불구', '사용', '구제', '피해', '신청', '방법', '봉투', '확인', '정상', '가능', '사회', '장애', '부작용', '질병']"
"김희선 '6년 경력 단절' 심경 ""애 젖병 물리면서..나이 먹고 늙어 위축됐다""(유퀴즈)[종합]",품위 있는 그녀,경력 단절 공포,"['경력', '단절', '위축', '퀴즈', '나이', '종합', '젖병', '품위', '그녀', '심경', '김희선', '공포']"
"[스브스픽] ""빨리 내려!"" 순식간에 버스 집어삼킨 거대한 불길",부아노스아이레스 경찰,고속도로에 멈춘 버스에서 불이 나기 시작하더니 연료까지 새어 나와 거대한 불길이 도로 전체를 집어삼킵니다.현지시간 16일 아르헨티나 부에노스아이레스의 한 고속도로 CCTV 화면입니다.도로를 달리던 버스에서 갑자기 불이 나기 시작하면서 타고 있던 수십 명의 승객들이 긴급 대피,"['버스', '불길', '고속도로', '시작', '도로', '나기', '승객', '명의', '수십', '타고', '긴급', '아르헨티나', '현지', '노스', '부에노스아이레스', '이레', '전체', '부아', '경찰', '화면', '연료', '갑자기', '순식간', '대피', '스브스픽']"
"박세리 인비테이셔널 12년 역사 '굿바이', OK금융그룹 읏맨오픈으로 새출발한다",OK금융그룹,읏뜸그라운드,"['그룹', '금융', '굿바이', '출발', '오픈', '역사', '읏뜸', '박세리', '라운드']"
"밀리의 서재, 김대호 아나운서 포토 에세이 ‘김대호의 사진 일기’ 연재",서영택,"평일에는 MBC 아나운서, 주말에는 인왕산 자연인으로 살아가는 이야기를 생생하게 담아낼 예정이다. 김대호가 직접 촬영한 사진과 위트 넘치는 글이 더해져 보고 읽는 재미를 전해준다.최근 공개된 1화에서는 ‘나 혼자 산다’에서 소개했던 사적 모임 ‘동대문 사단’과 펜션에서 보낸 2박의 이야기","['김대호', '아나운서', '사진', '이야기', '모임', '사적', '사단', '소개', '동대문', '산다', '공개', '펜션', '최근', '재미', '보고', '위트', '자연인', '주말', '평일', '인왕산', '서영택', '연재', '예정', '일기', '촬영', '직접', '에세이', '포토', '박의', '서재']"
이동관 방통위원장 후보자 청문회…'아들 학폭' 공방,강변 아닌가 싶다”고 덧붙였다.앞서 이 후보자는 입장문을 내고 아들의 학폭 의혹을 반박했다. 이 후보자는 “물리다툼은 있었으나 일방가해는 아니며 이후 사과와 화해가 이뤄졌다”고 밝힌바 있다. 강득구 민주당 ,학폭 ,"['후보자', '학폭', '아들', '이후', '화해', '사과', '원장', '가해', '일방', '강득구', '다툼', '물리', '청문회', '반박', '앞서', '의혹', '강변', '입장', '방통위', '민주당', '이동관']"
"모모랜드 나윤, 명지대 예술학부 졸업",명지대학교명지대학교,서울공연예술고등학교 방송연예과,"['명지대', '학교', '고등학교', '공연예술', '서울', '예술', '졸업', '학부', '방송', '나윤', '연예', '랜드']"
"[사설]부동산발 위기경보 울리는 중국경제, 남의 일 아니다",중국,리먼 브라더스 사태,"['중국', '위기', '리먼', '경보', '경제', '부동산', '브라더스', '사설', '사태']"
여자배구 대표팀 반등의 핵심 과제…김연경 없이도 '자신감' 올려라,김연경 ,"배구 여제 김연경이 국가대표팀을 은퇴하면서 전력 공백이 생겼고, 그러면서 자신감을 잃은 게 약점으로 지목됐다. 한 번 자신감을 잃은 뒤엔 코트 안 리더가 부족해 자신감을 되찾지 못하고 무너지는 악순환이 반복","['자신감', '김연경', '반등', '핵심', '과제', '은퇴', '전력', '공백', '국가대표팀', '리더', '대표팀', '약점', '코트', '여제', '지목', '배구', '악순환', '여자배구', '반복']"
"미국, ‘북한-러시아 무기 거래’ 관련 3개 기관에 제재…“우크라전쟁 지원 색출”",러시아 ,우크라이나 전쟁 ,"['러시아', '전쟁', '무기', '관련', '거래', '기관', '제재', '색출', '지원', '북한', '우크라이나', '미국']"
"탁구 조승민, 생애 첫 남자단식 세계 30위 진입",중국,월드테이블테니스(WTT) 컨텐더 리우데자네이루 2023 대회 결과에 따른 것이다. 조승민은 이 대회 4강에 진출했다. 조승민은 4강에서 마츠시마 소라(일본)에게 져 결승 진출에는 실패,"['조승민', '대회', '진출', '진입', '중국', '세계', '단식', '월드', '테이블테니스', '생애', '결승', '남자', '컨텐더', '일본', '소라', '리우데자네이루', '츠시마', '결과', '실패', '탁구']"
"KOVO 컵대회, 지난해보다 시청률‧관중 소폭 감소",한국배구연맹 ,남녀 대표팀의 국제대회 실패,"['대회', '국제', '시청률', '관중', '대표팀', '남녀', '감소', '연맹', '한국', '배구', '지난해', '실패']"
"대구 찾은 김오진 국토부 차관 ""노후 산업단지 재생사업 적극 추진""",국토교통부 ,산업단지 조성 후 오랜 시간이 경과함에 따라 기반시설의 노후화로 정주여건이 악화되고 생산성이 저하,"['노후', '산업', '악화', '여건', '정주', '차관', '화로', '기반시설', '적극', '국토교통부', '조성', '추진', '사업', '경과', '재생', '생산', '국토부', '저하', '대구']"
"꼬모드빈티지, KM차트 협찬 기념 전 제품 최대 50% 할인 이벤트",꼬모드빈티지,KM차트 협찬,"['꼬모드빈티', '협찬', '차트', '최대', '할인', '제품', '기념', '이벤트']"
"'반바지 전통의상+맥주? 난감하네' 뮌헨 입단 후 알게된 '연례행사 의무참석' 규칙, 케인은 그저 웃지요",바이에른 뮌헨,독일 전통의상인 반바지를 입고 커다란 맥주잔부터 들어 올려야 한다,"['뮌헨', '전통의상', '반바지', '의무', '참석', '행사', '규칙', '연례', '케인', '입단', '바이에른', '맥주', '독일', '맥주잔']"
"“부킹전쟁 끝”, 지방 향하던 수도권 골퍼 복귀 중…전년대비 수도권 골프장 이용 7% 증가",엑스골프 회원,부킹전쟁,"['수도권', '부킹', '전쟁', '엑스', '증가', '골프', '이용', '회원', '골프장', '대비', '골퍼', '지방', '복귀']"
"롯데리아, AI 기술 적용한 지올팍(Zior Park) 버거 뮤직(BGM) 음원 공개",롯데리아,AI 기술을 활용한 새로운 마케팅 캠페인,"['기술', '롯데리아', '활용', '뮤직', '버거', '음원', '적용', '공개', '마케팅', '캠페인']"
"‘RETECH 2023 제16회 폐기물, 자원순환산업전’ 킨텍스서 8월 30일 개막",한국폐기물협회와 수도권매립지관리공사,"폐기물, 자원순환산업전","['폐기물', '자원', '순환', '산업', '협회', '수도권매립지', '관리', '한국', '공사', '개막', '킨텍스']"
"[단독]송호준 에코프로 대표, 임원들에게 “자사주 매각자제·사전통보해달라” [투자360]",에코프로그룹 ,스톡옵션,"['에코', '프로', '매각', '사주', '자제', '임원', '통보', '대표', '투자', '그룹', '송호', '단독', '스톡옵션']"
"지란지교데이터-하나시스, 정보보호 환경 구축 위해 맞손",하나시스,키오스크 정보유출과 해킹,"['시스', '정보', '오스', '정보보호', '위해', '환경', '구축', '유출', '데이터', '해킹', '지란']"
"휴젤, 히알루론산필러 ‘레볼렉스’ 태국 품목허가 획득",태국 식약처,태국 ,"['태국', '볼렉스', '품목', '획득', '허가', '필러', '식약처', '히알루론산']"
"‘바렛 18점’ 캐나다, 디펜딩 챔피언 스페인 연장 접전 끝 격파[FIBA]",캐나다 농구 대표팀 공식 SNS 제공RJ 바렛(23·뉴욕 닉스)이 두 경기 연속 캐나다,김하영 기자 [email],"['캐나다', '바렛', '연속', '연장', '스페인', '닉스', '경기', '뉴욕', '접전', '챔피언', '제공', '격파', '공식', '대표팀', '농구', '디펜딩', '김하영', '기자']"
"윤 대통령, 미국 워싱턴 도착…바이든, 부친상 위로 전화",안보 동맹,하와이 마우이 산불,"['워싱턴', '하와이', '동맹', '도착', '바이든', '안보', '부친상', '전화', '위로', '미국', '마우이', '대통령', '산불']"
"[경남소식] 부마민주항쟁기념재단, 학생 10명에 장학금 지원",부마민주항쟁기념재단,민주화운동 ,"['부마', '재단', '민주', '기념', '항쟁', '장학금', '학생', '지원', '소식', '민주화', '경남', '운동']"
"한국사이버안보학회, 제3차 국가전략포럼 개최",한국사이버안보학회(KACS) 국가전략위원회,파이브 아이즈 정보동맹,"['전략', '국가', '학회', '안보', '사이버', '아이즈', '한국', '파이브', '위원회', '정보', '포럼', '개최', '동맹']"
"'배 침몰' 발언 이철규 ""그럼 당 욕하는 걸 박수쳐야 하나""",같은 당의 구성원,배를 침몰,"['침몰', '이철규', '박수', '발언', '구성원']"
"中 부동산, 美 고금리…尹정부 인식도 대응도 안이하다[사설]",중국,차이나 리스크,"['정부', '중국', '인식', '사설', '대응', '금리', '차이나', '부동산', '리스크']"
"""꽃 축제는 어디로?"" 네이버에서 지역뉴스 쉽게 본다",네이버,김혜진 네이버 뉴스 리더,"['네이버', '뉴스', '지역', '김혜진', '축제', '리더']"
"‘마스크걸’ 고현정 “3인 1역, 이렇게 파격적 작품은 처음”",마스크걸,살인혐의,"['마스크', '처음', '파격', '작품', '살인', '고현정', '혐의']"
‘한국형 리퍼’ 대북 정찰 ‘중고도 무인기’ 2028년까지 양산…“9800억 원 투입”,방위사업청,대북 감시 ,"['대북', '방위사업청', '정찰', '양산', '투입', '무인기', '중고', '리퍼', '한국', '감시']"
"금융보안원, '코리아 핀테크 위크 2023' 참가",금융위원회와 한국핀테크지원센터,디지털 금융·사이버 보안 이슈 ,"['금융', '테크', '보안', '사이버', '디지털', '지원', '센터', '한국', '위원회', '참가', '코리아', '이슈']"
"스텔란티스코리아, 8월 ‘푸조 주요 차종 시승 이벤트’ 개최","스텔란티스코리아, 8월 ‘푸조 ",오는 19일 전국 푸조 전시장에서 주요 차종 시승 이벤트를 연다고 18일 밝혔다.이달 스텔란티스가 개최하는 ‘푸조 카페 데이,"['푸조', '란티스', '스텔', '차종', '개최', '주요', '이벤트', '코리아', '전시장', '전국', '연다', '카페', '데이']"
[그래픽] 북한 주요 식품 가격 추이,국가정보원,"아사자는 지난 5년간 같은 기간의 2배에 이르는 것으로 국가정보원은 추정했다. 북한은 최근 5년간 1분기 기준 밀가루, 설탕 등 식품물가가 크게 치솟았다","['식품', '국가정보원', '북한', '설탕', '주요', '밀가루', '기준', '최근', '가격', '추이', '추정', '아사자', '기간', '지난', '물가', '크게', '그래픽']"
"SKT, 블록체인 폴리콘랩스와 '맞손'…""웹3 생태계 조성""",폴리곤랩스,웹3,"['폴리콘랩스', '조성', '생태계', '체인', '폴리곤', '블록', '랩스']"
"CJ제일제당-카카오헬스케어, '당 관리' 식품 개발 협력",카카오헬스케어,kr,"['카카오', '스케', '식품', '개발', '관리', '협력', '제일제당']"
올림픽 유도金 하형주 체육공단 감사 단독 인터뷰 [이종세의 스포츠 코너],기획조정실,내부 직원들의 거액 횡령 등 불미스러운 사건,"['하형주', '횡령', '체육', '거액', '공단', '직원', '감사', '내부', '단독', '정실', '기획', '인터뷰', '이종', '코너', '스포츠', '유도', '불미', '올림픽', '사건']"
"김재중, 주량 공개 ""소주 97병에 복분자주, 위스키까지…기억도 다 나"" (재친구)",우하머그 ,부산국제영화제,"['공개', '부산', '소주', '친구', '복분자주', '기억', '위스키', '주량', '국제', '김재중', '영화제']"
"썬앳푸드, 아메리칸 패밀리 레스토랑 `캐롤스` 오픈…잠실 롯데월드몰 입점",㈜ 썬앳푸드,캐롤이라는 친구의 집,"['푸드', '썬앳', '오픈', '롤스', '잠실', '레스토랑', '롯데', '패밀리', '월드', '아메리칸', '입점', '캐롤', '친구']"
"국정원 ""평양 인근 폭탄 테러 파악된 바 없어…관련 동향 추적""",국가정보원 ,폭발물 테러,"['테러', '인근', '폭탄', '추적', '국가정보원', '파악', '동향', '관련', '평양', '폭발물', '국정원']"
중국 부동산 자산만 '1경 8000조 원'인데...세계 경제에 '빨간불' [Y녹취록],중국 정부,리먼브라더스 사태,"['중국', '리먼', '정부', '세계', '녹취록', '자산', '경제', '브라더스', '부동산', '사태']"
"'스텔라라 시밀러' 특허갈등 소멸..셀트·동아ST ""이상無""",인타스),2건의 자사 특허를 침해,"['특허', '자사', '갈등', '인타', '건의', '셀트', '소멸', '동아', '밀러', '스텔라', '침해']"
‘실축할 뻔했던 마지막 키커’ 카일 워커의 고백 “사실 승부차기 차기 싫었어”,맨시티,사적으로도 바람을 피운 사실이 아내에게 발각,"['사실', '카일', '워커', '고백', '바람', '맨시티', '승부차기', '사적', '차기', '마지막', '아내', '실축', '발각']"
